X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain
3,5,1,2,93.5,139.4,594.2,20.3,17.6,52,5.8,0.0
4,5,11,6,92.9,133.3,699.6,9.2,19.4,19,1.3,0.0
3,4,1,4,93.0,75.3,466.6,7.7,19.6,36,3.1,0.0
6,5,3,5,75.1,4.4,16.2,1.9,4.6,82,6.3,0.0
4,4,1,5,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0
2,2,3,1,84.0,9.3,34.0,2.1,13.9,40,5.4,0.0
6,5,3,1,84.1,4.6,46.7,2.2,5.3,68,1.8,0.0
1,2,1,0,90.1,108.0,529.8,12.5,14.7,66,2.7,0.0
1,4,11,2,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0
8,5,11,3,89.7,90.0,704.4,4.8,17.8,67,2.2,0.0
6,5,11,0,92.5,122.0,789.7,10.2,18.4,42,2.2,0.0
3,4,1,5,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0
8,6,1,0,90.1,108.0,529.8,12.5,21.2,51,8.9,0.0
5,4,1,0,91.0,166.9,752.6,7.1,21.1,71,7.6,1.4
4,3,5,4,93.2,114.4,560.0,9.5,30.2,22,4.9,0.0
1,3,11,0,91.1,91.3,738.1,7.2,19.1,46,2.2,0.0
7,4,11,2,91.2,124.4,795.3,8.5,21.5,28,4.5,0.0
4,3,11,1,91.6,108.4,764.0,6.2,9.8,86,1.8,0.0
9,4,6,2,90.5,61.1,252.6,9.4,24.5,50,3.1,0.0
3,4,1,3,91.8,175.1,700.7,13.8,26.8,38,6.3,0.0
5,4,11,0,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0
6,4,7,6,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0
4,4,5,5,79.5,60.6,366.7,1.5,23.3,37,3.1,0.0
4,6,2,3,84.4,27.2,353.5,6.8,4.8,57,8.5,0.0
2,4,1,6,94.5,139.4,689.1,20.0,29.2,30,4.9,0.0
8,6,1,5,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8
6,5,6,1,90.4,93.3,298.1,7.5,20.7,25,4.9,0.0
7,4,1,3,81.6,56.7,665.6,1.9,21.2,70,6.7,0.0
4,4,11,0,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0
1,2,1,3,91.4,142.4,601.4,10.6,19.5,39,6.3,0.0
5,6,11,1,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0
6,5,11,0,90.3,290.0,855.3,7.4,10.3,78,4.0,0.0
8,6,1,3,91.4,142.4,601.4,10.6,18.2,43,4.9,0.0
3,4,11,4,91.1,88.2,731.7,8.3,22.8,46,4.0,0.0
1,2,1,3,90.2,99.6,631.2,6.3,17.9,44,2.2,0.0
6,3,11,3,92.4,105.8,758.1,9.9,24.8,28,1.8,0.0
5,4,7,1,90.1,39.7,86.6,6.2,13.2,40,5.4,0.0
5,4,0,3,91.0,14.6,25.6,12.3,17.6,27,5.8,0.0
4,4,7,2,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0
7,4,1,0,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0
5,4,11,0,92.1,99.0,745.3,9.6,12.8,64,3.6,0.0
1,4,11,5,91.0,129.5,692.6,7.0,21.7,38,2.2,0.0
4,5,7,4,91.4,30.7,74.3,7.5,18.2,29,3.1,0.0
4,4,11,1,90.9,126.5,686.5,7.0,17.7,39,2.2,0.0
7,4,1,3,91.6,181.3,613.0,7.6,19.3,61,4.9,0.0
7,3,7,1,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0
8,6,1,4,94.8,222.4,698.6,13.9,23.9,38,6.7,0.0
6,6,1,2,96.0,164.0,643.0,14.0,30.8,30,4.9,0.0
4,4,11,3,89.7,90.0,704.4,4.8,17.8,64,1.3,0.0
3,4,11,3,92.4,124.1,680.7,8.5,22.5,42,5.4,0.0
6,5,7,4,84.9,18.2,55.0,3.0,5.3,70,4.5,0.0
7,4,1,2,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0
6,5,11,1,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0
2,2,7,3,89.3,51.3,102.2,9.6,5.5,59,6.3,0.0
4,5,1,4,89.4,266.2,803.3,5.6,17.4,54,3.1,0.0
4,4,7,5,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0
5,4,1,4,94.8,222.4,698.6,13.9,20.3,42,2.7,0.0
8,6,2,6,84.0,27.8,354.6,5.3,5.1,61,8.0,0.0
4,4,1,4,95.8,152.0,624.1,13.8,32.4,21,4.5,0.0
6,5,11,2,92.5,121.1,674.4,8.6,25.1,27,4.0,0.0
3,4,1,3,91.4,142.4,601.4,10.6,11.6,87,4.5,0.0
4,5,11,4,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0
3,4,7,6,93.4,17.3,28.3,9.9,8.9,35,8.0,0.0
6,5,11,5,91.9,111.7,770.3,6.5,21.1,35,2.7,0.0
2,4,1,0,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0
7,6,5,5,93.1,180.4,430.8,11.0,26.9,28,5.4,0.0
1,3,11,3,92.4,124.1,680.7,8.5,23.9,32,6.7,0.0
2,4,1,3,93.6,235.1,723.1,10.1,20.9,66,4.9,0.0
3,5,11,0,93.5,149.3,728.6,8.1,17.2,43,3.1,0.0
1,2,1,5,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0
4,3,5,3,93.7,101.3,423.4,14.7,26.1,45,4.0,0.0
8,6,1,2,94.2,117.2,581.1,11.0,23.9,41,2.2,0.0
7,4,11,1,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0
6,5,7,2,91.7,35.8,80.8,7.8,17.4,25,4.9,0.0
7,5,1,5,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8
5,4,1,5,88.8,147.3,614.5,9.0,17.3,43,4.5,0.0
6,3,11,4,92.8,119.0,783.5,7.5,18.9,34,7.2,0.0
8,6,1,6,85.6,90.4,609.6,6.6,17.4,50,4.0,0.0
6,4,1,4,95.2,131.7,578.8,10.4,20.3,41,4.0,0.0
4,5,7,0,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0
2,5,1,5,92.1,152.6,658.2,14.3,20.2,47,4.0,0.0
8,6,7,0,91.7,35.8,80.8,7.8,17.4,24,5.4,0.0
2,4,1,6,92.2,91.6,503.6,9.6,20.7,70,2.2,0.0
6,5,7,3,90.1,37.6,83.7,7.2,12.4,54,3.6,0.0
1,3,11,3,91.0,276.3,825.1,7.1,21.9,43,4.0,0.0
3,4,10,3,92.6,46.5,691.8,8.8,20.6,24,5.4,0.0
6,5,1,5,96.1,181.1,671.2,14.3,33.3,26,2.7,0.0
4,5,4,3,18.7,1.1,171.4,0.0,5.2,100,0.9,0.0
2,2,3,0,86.6,13.2,43.0,5.3,12.3,51,0.9,0.0
3,4,1,1,91.5,145.4,608.2,10.7,10.3,74,2.2,0.0
6,5,1,0,63.5,70.8,665.3,0.8,17.0,72,6.7,0.0
9,5,6,6,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0
3,4,11,6,91.2,134.7,817.5,7.2,18.5,30,2.7,0.0
6,5,11,4,88.1,53.3,726.9,5.4,13.7,56,1.8,0.0
6,3,9,5,79.5,3.0,106.7,1.1,11.8,31,4.5,0.0
2,2,11,2,92.5,121.1,674.4,8.6,18.2,46,1.8,0.0
2,2,1,6,92.1,111.2,654.1,9.6,18.4,45,3.6,0.0
6,3,5,5,92.7,164.1,575.8,8.9,26.3,39,3.1,0.0
8,6,7,3,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0
8,6,1,2,93.7,231.1,715.1,8.4,26.9,31,3.6,0.0
2,4,1,3,94.2,122.3,589.9,12.9,15.4,66,4.0,0.0
7,4,11,4,89.7,287.2,849.3,6.8,19.4,45,3.6,0.0
2,5,1,4,87.5,77.0,694.8,5.0,22.3,46,4.0,0.0
2,5,5,3,93.9,169.7,411.8,12.3,23.4,40,6.3,0.0
2,2,3,2,79.5,3.6,15.3,1.8,4.6,59,0.9,0.0
7,5,11,5,91.0,129.5,692.6,7.0,20.7,37,2.2,0.0
4,3,11,5,91.9,111.7,770.3,6.5,15.9,53,2.2,0.0
2,4,11,1,91.6,108.4,764.0,6.2,20.4,41,1.8,0.0
6,5,11,0,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0
1,2,11,3,93.5,149.3,728.6,8.1,25.3,36,3.6,0.0
4,3,11,2,92.2,102.3,751.5,8.4,23.5,27,4.0,0.0
4,6,7,1,87.2,23.9,64.7,4.1,14.0,39,3.1,0.0
3,4,11,0,94.3,85.1,692.3,15.9,19.8,50,5.4,0.0
1,4,1,2,90.2,96.9,624.2,8.9,14.2,53,1.8,0.0
3,5,11,4,90.7,136.9,822.8,6.8,12.9,39,2.7,0.0
2,5,1,4,95.2,131.7,578.8,10.4,24.2,28,2.7,0.0
6,5,11,6,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0
7,4,3,0,84.6,3.2,43.6,3.3,8.2,53,9.4,0.0
1,3,1,0,95.9,158.0,633.6,11.3,32.4,27,2.2,0.0
3,4,11,5,84.4,73.4,671.9,3.2,17.9,45,3.1,0.0
9,9,5,5,85.8,48.3,313.4,3.9,18.0,42,2.7,0.0
3,4,7,0,91.7,33.3,77.5,9.0,18.8,18,4.5,0.0
4,3,1,3,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0
6,5,11,5,91.9,111.7,770.3,6.5,19.6,45,3.1,0.0
3,4,11,3,89.7,90.0,704.4,4.8,22.8,39,3.6,0.0
7,5,11,2,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0
6,4,0,2,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0
5,5,7,2,91.7,35.8,80.8,7.8,15.1,27,5.4,0.0
3,4,2,1,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0
7,5,7,0,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0
4,3,11,0,92.5,122.0,789.7,10.2,17.3,45,4.0,0.0
4,5,7,0,85.9,19.5,57.3,2.8,12.7,52,6.3,0.0
5,4,3,0,85.2,4.9,15.8,6.3,7.5,46,8.0,0.0
5,4,1,3,93.6,235.1,723.1,10.1,24.1,50,4.0,0.0
1,2,1,4,91.0,163.2,744.4,10.1,26.7,35,1.8,0.0
3,4,11,3,89.6,84.1,714.3,5.7,23.8,35,3.6,0.0
1,4,11,3,91.0,276.3,825.1,7.1,14.5,76,7.6,0.0
4,4,11,6,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0
5,4,11,0,90.3,290.0,855.3,7.4,16.2,58,3.6,0.0
4,5,7,0,91.2,48.3,97.8,12.5,15.8,27,7.6,0.0
3,3,11,2,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0
8,6,1,4,90.7,194.1,643.0,6.8,21.3,41,3.6,0.0
2,5,5,2,91.6,104.2,474.9,9.0,18.7,53,1.8,0.0
7,3,10,2,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0
6,5,6,0,92.5,56.4,433.3,7.1,23.2,39,5.4,0.0
6,5,8,2,85.1,28.0,113.8,3.5,11.3,94,4.9,0.0
4,3,6,4,93.0,103.8,316.7,10.8,26.4,35,2.7,0.0
8,6,11,2,92.5,121.1,674.4,8.6,17.8,56,1.8,0.0
6,5,1,6,96.0,127.1,570.5,16.5,23.4,33,4.5,0.0
4,3,1,2,94.2,117.2,581.1,11.0,21.4,44,2.7,0.0
2,2,1,2,93.5,139.4,594.2,20.3,22.9,31,7.2,0.0
2,4,1,3,91.8,175.1,700.7,13.8,22.4,54,7.6,0.0
6,4,7,2,90.8,41.9,89.4,7.9,13.3,42,0.9,0.0
6,5,1,4,95.2,131.7,578.8,10.4,27.4,22,4.0,0.0
8,6,1,1,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0
1,2,5,0,90.7,80.9,368.3,16.8,14.8,78,8.0,0.0
9,4,5,1,92.3,92.1,442.1,9.8,22.8,27,4.5,0.0
4,4,1,5,96.1,181.1,671.2,14.3,20.7,69,4.9,0.4
6,5,11,2,91.2,94.3,744.4,8.4,15.4,57,4.9,0.0
2,5,1,3,91.6,181.3,613.0,7.6,24.8,36,4.0,0.0
2,4,11,3,50.4,46.2,706.6,0.4,12.2,78,6.3,0.0
9,4,5,2,91.6,104.2,474.9,9.0,25.3,39,0.9,0.0
6,4,1,0,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0
1,4,1,2,90.2,96.9,624.2,8.9,20.3,39,4.9,0.0
2,4,1,1,92.1,207.0,672.6,8.2,27.9,33,2.2,0.0
4,5,1,6,95.2,217.7,690.0,18.0,23.4,49,5.4,0.0
8,6,1,2,92.2,81.8,480.8,11.9,16.4,43,4.0,0.0
7,4,11,3,89.6,84.1,714.3,5.7,17.1,53,5.4,0.0
4,6,11,3,93.5,149.3,728.6,8.1,28.3,26,3.1,0.0
3,4,1,3,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0
6,5,7,6,93.4,17.3,28.3,9.9,13.8,24,5.8,0.0
4,3,1,6,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0
8,6,1,2,92.2,81.8,480.8,11.9,20.1,34,4.5,0.0
2,4,1,1,95.0,135.5,596.3,21.3,30.6,28,3.6,0.0
1,4,1,2,94.4,146.0,614.7,11.3,25.6,42,4.0,0.0
1,5,11,2,93.4,145.4,721.4,8.1,29.6,27,2.7,0.0
8,5,1,6,93.1,157.3,666.7,13.5,24.0,36,3.1,0.0
4,6,2,4,84.6,26.4,352.0,2.0,5.1,61,4.9,0.0
2,4,1,6,92.1,111.2,654.1,9.6,20.5,35,4.0,0.0
8,6,1,5,92.1,152.6,658.2,14.3,20.1,58,4.5,0.0
4,4,11,6,90.1,82.9,735.7,6.2,12.9,74,4.9,0.0
4,3,1,6,94.5,139.4,689.1,20.0,28.9,29,4.9,0.0
3,4,11,1,91.8,78.5,724.3,9.2,18.9,35,2.7,0.0
6,5,11,2,92.2,102.3,751.5,8.4,19.7,35,1.8,0.0
7,4,1,2,93.5,139.4,594.2,20.3,5.1,96,5.8,0.0
4,5,11,2,92.5,88.0,698.6,7.1,20.3,45,3.1,0.0
8,6,1,4,95.2,131.7,578.8,10.4,20.7,45,2.2,0.0
1,2,1,5,91.0,121.2,561.6,7.0,21.6,19,6.7,0.0
1,3,1,0,95.9,158.0,633.6,11.3,27.5,29,4.5,0.0
1,2,1,4,91.7,114.3,661.3,6.3,20.2,45,3.6,0.0
8,6,11,5,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0
6,3,11,0,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0
3,4,1,3,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0
1,4,1,0,90.5,196.8,649.9,16.3,11.8,88,4.9,0.0
8,6,1,4,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0
4,3,7,1,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0
6,3,11,2,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0
7,4,5,2,91.6,104.2,474.9,9.0,22.1,49,2.7,0.0
9,6,1,4,91.6,248.4,753.8,6.3,20.5,58,2.7,0.0
4,3,11,4,92.9,137.0,706.4,9.2,27.7,24,2.2,0.0
4,5,1,1,96.2,175.5,661.8,16.8,32.6,26,3.1,0.0
2,4,11,6,87.9,84.8,725.1,3.7,21.8,34,2.2,0.0
2,2,1,4,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0
4,4,7,1,87.2,23.9,64.7,4.1,11.8,35,1.8,0.0
1,3,1,4,94.8,222.4,698.6,13.9,26.2,34,5.8,0.0
