X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain
4,5,11,5,91.1,132.3,812.1,12.5,15.9,38,5.4,0.0
6,3,11,3,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0
6,3,11,5,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0
2,2,1,3,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0
6,6,1,1,96.2,175.5,661.8,16.8,23.9,42,2.2,0.0
8,6,11,1,91.9,111.7,770.3,6.5,15.7,51,2.2,0.0
4,5,11,2,92.5,121.1,674.4,8.6,17.7,25,3.1,0.0
2,4,1,3,81.6,56.7,665.6,1.9,21.9,71,5.8,0.0
5,6,11,6,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0
3,6,6,0,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0
2,5,1,3,90.2,99.6,631.2,6.3,19.2,44,2.7,0.0
6,5,7,1,90.1,39.7,86.6,6.2,15.2,27,3.1,0.0
4,3,11,3,90.5,96.7,750.5,11.4,20.4,55,4.9,0.0
6,4,6,3,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0
5,4,11,1,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0
8,6,1,6,93.1,157.3,666.7,13.5,28.7,28,2.7,0.0
2,4,11,3,92.4,105.8,758.1,9.9,24.9,27,2.2,0.0
2,4,11,1,63.5,70.8,665.3,0.8,22.6,38,3.6,0.0
3,6,11,1,90.9,126.5,686.5,7.0,15.6,66,3.1,0.0
7,4,1,2,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0
8,6,1,0,93.9,135.7,586.7,15.1,20.8,34,4.9,0.0
4,5,11,4,92.9,137.0,706.4,9.2,22.1,34,1.8,0.0
3,5,7,5,88.1,25.7,67.6,3.8,14.9,38,2.7,0.0
6,5,6,2,53.4,71.0,233.8,0.4,10.6,90,2.7,0.0
3,4,7,2,91.7,35.8,80.8,7.8,11.6,30,6.3,0.0
7,4,11,0,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0
3,4,1,5,96.1,181.1,671.2,14.3,32.3,27,2.2,0.0
5,5,1,3,94.0,47.9,100.7,10.7,17.3,80,4.5,0.0
8,6,11,1,91.5,130.1,807.1,7.5,15.9,51,4.5,0.0
1,5,11,3,93.5,149.3,728.6,8.1,27.8,27,3.1,0.0
1,3,11,1,88.6,91.8,709.9,7.1,12.4,73,6.3,0.0
4,3,11,5,90.3,80.7,730.2,6.3,17.8,63,4.9,0.0
9,9,5,4,93.2,114.4,560.0,9.5,30.2,25,4.5,0.0
6,3,3,0,84.1,7.3,52.8,2.7,14.7,42,2.7,0.0
8,6,1,6,95.2,217.7,690.0,18.0,28.2,29,1.8,0.0
5,4,5,6,93.7,101.3,458.8,11.9,19.3,39,7.2,0.0
2,5,11,1,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0
8,6,10,1,84.9,32.8,664.2,3.0,19.1,32,4.0,0.0
3,4,7,2,69.0,2.4,15.5,0.7,17.4,24,5.4,0.0
3,4,7,5,88.1,25.7,67.6,3.8,15.8,27,7.6,0.0
4,4,2,1,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0
3,4,7,1,90.1,39.7,86.6,6.2,10.6,30,4.0,0.0
6,5,0,1,87.9,24.9,41.6,3.7,10.9,64,3.1,0.0
5,4,11,6,92.9,133.3,699.6,9.2,21.9,35,1.8,0.0
7,4,11,6,89.7,284.9,844.0,10.1,10.5,77,4.0,0.0
4,3,1,4,91.7,114.3,661.3,6.3,17.6,45,3.6,0.0
6,5,0,4,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0
6,5,11,2,92.2,102.3,751.5,8.4,21.2,32,2.2,0.0
2,2,1,5,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0
3,4,11,5,91.0,129.5,692.6,7.0,13.9,59,6.3,0.0
6,5,11,2,91.2,94.3,744.4,8.4,16.8,47,4.9,0.0
5,4,1,5,95.1,141.3,605.8,17.7,24.1,43,6.3,0.0
5,4,3,3,86.8,15.6,48.3,3.9,12.4,53,2.2,0.0
1,3,11,2,91.2,94.3,744.4,8.4,22.3,48,4.0,0.0
7,4,11,0,92.1,99.0,745.3,9.6,18.7,50,2.2,0.0
2,4,11,2,92.5,121.1,674.4,8.6,24.1,29,4.5,0.0
8,6,1,3,90.2,99.6,631.2,6.3,16.2,59,3.1,0.0
4,6,3,2,68.2,21.5,87.2,0.8,15.4,40,2.7,0.0
7,4,11,0,92.1,99.0,745.3,9.6,19.8,47,2.7,0.0
8,6,11,1,91.6,108.4,764.0,6.2,22.7,35,2.2,0.0
8,6,1,1,92.1,207.0,672.6,8.2,21.1,54,2.2,0.0
2,2,7,3,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0
8,6,1,1,91.1,103.2,638.8,5.8,23.4,22,2.7,0.0
4,5,11,6,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0
2,5,11,1,90.9,126.5,686.5,7.0,21.9,39,1.8,0.0
2,2,1,5,94.8,108.3,647.1,17.0,17.4,43,6.7,0.0
7,4,3,3,83.9,8.7,32.1,2.1,8.8,68,2.2,0.0
3,4,5,2,90.1,51.2,424.1,6.2,24.6,43,1.8,0.0
2,2,1,2,93.7,231.1,715.1,8.4,21.9,42,2.2,0.0
6,3,11,1,91.6,108.4,764.0,6.2,23.0,34,2.2,0.0
8,6,5,3,88.9,263.1,795.9,5.2,29.3,27,3.6,0.0
7,5,11,2,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0
4,4,1,5,92.1,152.6,658.2,14.3,19.1,53,2.7,0.0
3,4,3,2,83.9,8.0,30.2,2.6,12.7,48,1.8,0.0
4,4,10,2,90.6,43.7,686.9,6.7,18.4,25,3.1,0.0
6,3,0,6,88.0,17.2,43.5,3.8,15.2,51,2.7,0.0
4,3,10,3,92.6,46.5,691.8,8.8,13.8,50,2.7,0.0
6,5,6,1,90.4,93.3,298.1,7.5,19.1,39,5.4,0.0
5,6,1,3,91.6,181.3,613.0,7.6,24.3,33,3.6,0.0
1,4,11,0,92.5,122.0,789.7,10.2,21.1,39,2.2,0.0
6,3,10,5,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0
6,5,7,1,87.2,15.1,36.9,7.1,10.2,45,5.8,0.0
6,4,11,5,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0
3,4,7,6,90.2,18.5,41.1,7.3,11.2,41,5.4,0.0
4,4,11,2,91.2,124.4,795.3,8.5,17.1,41,2.2,0.0
9,9,3,4,84.2,6.8,26.6,7.7,6.7,79,3.1,0.0
1,5,11,5,91.0,129.5,692.6,7.0,21.6,33,2.2,0.0
1,3,7,1,87.6,52.2,103.8,5.0,8.3,72,3.1,0.0
6,3,1,0,91.1,141.1,629.1,7.1,19.3,39,3.6,0.0
8,6,10,6,91.4,37.9,673.8,5.2,20.2,37,2.7,0.0
8,6,11,4,93.7,80.9,685.2,17.9,23.7,25,4.5,0.0
3,4,5,1,94.6,160.0,567.2,16.7,17.9,48,2.7,0.0
7,4,10,2,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0
4,3,1,6,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0
2,4,1,0,91.6,112.4,573.0,8.9,21.4,42,3.1,0.0
7,4,1,4,91.9,109.2,565.5,8.0,21.4,38,2.7,0.0
4,3,5,4,93.5,85.3,395.0,9.9,27.2,28,1.3,0.0
7,4,1,2,91.8,170.9,692.3,13.7,23.7,40,1.8,0.0
1,4,11,1,92.1,87.7,721.1,9.5,18.1,54,3.1,0.0
4,5,11,3,91.0,276.3,825.1,7.1,13.8,77,7.6,0.0
1,4,11,4,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0
7,4,10,1,91.7,48.5,696.1,11.1,16.8,45,4.5,0.0
9,9,5,3,90.1,68.6,355.2,7.2,24.8,29,2.2,0.0
8,3,6,1,88.2,96.2,229.0,4.7,14.3,79,4.0,0.0
3,6,6,0,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0
6,5,7,0,91.2,48.3,97.8,12.5,11.7,33,4.0,0.0
5,4,11,0,93.3,141.2,713.9,13.9,27.6,30,1.3,0.0
3,4,11,0,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0
7,4,1,3,91.8,175.1,700.7,13.8,21.9,73,7.6,1.0
1,2,1,0,91.0,166.9,752.6,7.1,18.5,73,8.5,0.0
1,2,11,4,92.9,137.0,706.4,9.2,22.4,34,2.2,0.0
7,5,0,3,81.9,3.0,7.9,3.5,13.4,75,1.8,0.0
1,2,5,2,90.0,51.3,296.3,8.7,16.6,53,5.4,0.0
1,4,1,0,90.6,269.8,811.2,5.5,22.2,45,3.6,0.0
6,5,1,5,94.3,131.7,607.1,22.7,19.4,55,4.0,0.0
2,4,1,3,92.0,203.2,664.5,8.1,24.9,42,5.4,0.0
7,4,5,2,91.6,104.2,474.9,9.0,24.2,32,1.8,0.0
3,6,11,3,92.4,124.1,680.7,8.5,17.2,58,1.3,0.0
6,5,1,6,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0
1,2,1,6,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0
8,6,1,3,81.6,56.7,665.6,1.9,27.8,35,2.7,0.0
2,4,1,6,95.2,217.7,690.0,18.0,30.8,19,4.5,0.0
7,4,1,3,94.8,108.3,647.1,17.0,16.4,47,1.3,0.0
4,4,11,0,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0
8,6,1,4,90.7,194.1,643.0,6.8,16.2,63,2.7,0.0
4,4,2,1,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0
3,5,7,1,87.6,52.2,103.8,5.0,9.0,49,2.2,0.0
2,5,1,0,93.9,135.7,586.7,15.1,23.5,36,5.4,0.0
4,4,1,5,93.7,102.2,550.3,14.6,22.1,54,7.6,0.0
7,4,5,1,89.2,103.9,431.6,6.4,22.6,57,4.9,0.0
2,4,4,2,82.1,3.7,9.3,2.9,5.3,78,3.1,0.0
5,4,11,0,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0
6,3,3,3,84.9,27.5,353.5,3.4,4.2,51,4.0,0.0
8,6,11,0,91.1,91.3,738.1,7.2,20.7,46,2.7,0.0
7,5,10,1,91.7,48.5,696.1,11.1,16.1,44,4.0,0.0
4,5,11,5,91.1,132.3,812.1,12.5,16.4,27,3.6,0.0
7,4,1,3,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0
6,5,0,4,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0
2,2,1,1,91.1,103.2,638.8,5.8,23.1,31,3.1,0.0
6,5,11,0,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0
8,6,6,3,90.4,89.5,290.8,6.4,15.4,45,2.2,0.0
3,4,5,6,91.9,133.6,520.5,8.0,14.2,58,4.0,0.0
4,5,11,1,88.6,91.8,709.9,7.1,17.4,56,5.4,0.0
7,4,11,1,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0
2,4,11,3,92.4,105.8,758.1,9.9,16.0,45,1.8,0.0
7,4,11,0,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0
9,9,3,0,86.6,13.2,43.0,5.3,15.7,43,3.1,0.0
4,4,11,2,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0
4,6,2,0,84.7,26.7,352.6,4.1,2.2,59,4.9,0.0
7,4,1,1,91.5,238.2,730.6,7.5,17.7,65,4.0,0.0
8,6,7,0,91.7,33.3,77.5,9.0,8.3,97,4.0,0.2
5,4,1,5,95.1,141.3,605.8,17.7,26.4,34,3.6,0.0
4,4,7,1,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0
2,2,1,5,94.6,212.1,680.9,9.5,27.9,27,2.2,0.0
3,4,1,4,91.6,248.4,753.8,6.3,16.8,56,3.1,0.0
5,5,7,4,90.9,18.9,30.6,8.0,11.6,48,5.4,0.0
6,5,1,0,91.0,166.9,752.6,7.1,18.2,62,5.4,0.0
6,3,11,0,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0
2,4,1,4,91.6,248.4,753.8,6.3,16.6,59,2.7,0.0
3,4,1,1,91.5,145.4,608.2,10.7,17.1,43,5.4,0.0
1,3,1,2,92.1,178.0,605.3,9.6,23.3,40,4.0,0.0
3,5,7,5,88.1,25.7,67.6,3.8,15.5,27,6.3,0.0
2,5,1,3,94.9,130.3,587.1,14.1,33.1,25,4.0,0.0
4,4,11,3,92.4,124.1,680.7,8.5,16.9,60,1.3,0.0
4,4,1,0,94.3,167.6,684.4,13.0,21.8,53,3.1,0.0
8,3,11,4,93.7,80.9,685.2,17.9,23.2,26,4.9,0.0
4,5,11,4,92.4,96.2,739.4,8.6,18.6,24,5.8,0.0
8,4,1,2,91.6,273.8,819.1,7.7,21.3,44,4.5,0.0
7,4,10,5,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0
6,5,11,6,92.6,115.4,777.1,8.8,24.3,27,4.9,0.0
7,4,6,3,94.3,96.3,200.0,56.1,21.0,44,4.5,0.0
4,4,11,4,92.4,96.2,739.4,8.6,19.2,24,4.9,0.0
5,4,11,4,92.8,119.0,783.5,7.5,21.6,28,6.3,0.0
8,6,1,1,91.5,145.4,608.2,10.7,8.0,86,2.2,0.0
2,4,7,5,93.4,15.0,25.6,11.4,15.2,19,7.6,0.0
1,2,1,6,95.5,99.9,513.3,13.2,23.3,31,4.5,0.0
1,2,11,4,92.9,137.0,706.4,9.2,25.4,27,2.2,0.0
7,4,11,0,92.1,99.0,745.3,9.6,20.6,43,3.6,0.0
7,4,5,3,93.7,101.3,423.4,14.7,18.2,82,4.5,0.0
4,4,0,0,83.0,23.3,85.3,2.3,16.7,20,3.1,0.0
4,4,1,6,95.1,141.3,605.8,17.7,20.6,58,1.3,0.0
4,3,8,0,89.6,25.4,73.7,5.7,18.0,40,4.0,0.0
4,4,7,2,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0
2,2,11,0,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0
4,4,11,4,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0
1,2,1,2,93.7,231.1,715.1,8.4,25.9,32,3.1,0.0
7,5,1,2,93.7,231.1,715.1,8.4,26.4,33,3.6,0.0
2,4,11,2,93.4,145.4,721.4,8.1,28.6,27,2.2,0.0
4,4,1,6,95.1,141.3,605.8,17.7,28.7,33,4.0,0.0
6,5,1,6,93.1,157.3,666.7,13.5,22.1,37,3.6,0.0
4,5,3,3,85.0,9.0,56.9,3.5,10.1,62,1.8,0.0
6,5,7,4,91.3,20.6,43.5,8.5,13.3,27,3.6,0.0
9,9,1,0,94.8,227.0,706.7,12.0,25.0,36,4.0,0.0
6,3,11,0,92.5,122.0,789.7,10.2,15.9,55,3.6,0.0
6,3,1,4,91.6,138.1,621.7,6.3,18.9,41,3.1,0.0
4,4,2,1,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0
2,5,11,6,90.1,82.9,735.7,6.2,18.3,45,2.2,0.0
6,5,2,5,85.4,25.4,349.7,2.6,5.1,24,8.5,0.0
7,4,3,1,84.7,9.5,58.3,4.1,7.5,71,6.3,0.0
1,2,1,0,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0
1,2,11,5,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0
4,5,11,0,94.3,85.1,692.3,15.9,17.7,37,3.6,0.0
2,5,1,2,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0
2,5,10,3,92.6,46.5,691.8,8.8,15.4,35,0.9,0.0
2,5,1,6,95.5,99.9,513.3,13.2,23.8,32,5.4,0.0
5,4,7,0,91.7,33.3,77.5,9.0,15.6,25,6.3,0.0
8,6,1,3,91.4,142.4,601.4,10.6,19.6,41,5.8,0.0
7,4,10,0,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0
